rating_id,user_id,movie_id,rating,rating_date
146,28,90,1.1,2025-01-01
147,43,86,1.3,2025-04-03
148,10,57,4.9,2024-09-22
149,36,98,4.0,2024-08-26
150,32,21,2.1,2025-02-27
151,26,68,4.3,2025-06-14
152,8,69,3.7,2024-12-30
153,15,71,4.3,2025-03-25
154,16,26,1.4,2024-10-14
155,16,100,3.7,2025-01-19
156,34,64,2.0,2024-12-21
157,9,26,2.6,2024-08-07
158,17,49,1.5,2024-12-25
159,47,87,1.6,2025-01-22
160,18,30,3.4,2024-11-14
161,4,79,4.7,2024-08-08
162,22,78,2.8,2024-07-29
163,30,38,1.6,2025-05-27
164,23,2,1.4,2024-12-18
165,8,87,1.9,2025-04-10
166,23,91,1.5,2024-08-10
167,50,15,1.6,2025-06-23
168,21,37,2.2,2024-09-18
169,31,72,4.2,2024-11-08
170,12,29,3.3,2024-07-09
171,47,24,4.1,2025-02-07
172,14,5,1.1,2025-06-01
173,40,86,1.2,2024-09-14
174,7,38,4.1,2024-11-24
175,49,77,2.0,2025-05-04
176,8,74,2.2,2024-07-14
177,33,34,1.4,2025-02-02
178,29,41,1.3,2024-11-11
179,19,69,4.6,2024-11-25
180,36,12,4.6,2025-02-07
181,20,72,2.2,2024-11-16
182,6,28,4.8,2025-06-10
183,26,94,3.9,2024-07-16
184,2,21,2.3,2024-09-27
185,35,52,1.9,2025-06-02
186,19,56,2.4,2025-04-05
187,42,98,4.7,2025-05-22
188,16,2,1.8,2024-11-13
189,27,59,4.6,2025-04-23
190,27,62,4.3,2025-06-18
191,24,14,4.7,2025-01-30
192,36,65,3.4,2024-12-26
193,50,9,3.2,2024-10-07
194,45,87,4.9,2025-03-27
195,32,79,2.6,2025-01-05
196,34,90,1.9,2025-01-09
197,14,74,4.8,2024-10-24
198,15,85,1.3,2024-11-06
199,16,74,1.4,2024-12-11
200,14,68,2.7,2024-10-14
