history_id,user_id,movie_id,watch_date,device
160,47,83,2025-01-08,TV
161,22,29,2024-07-01,Mobile
162,43,58,2024-12-19,Tablet
163,50,90,2025-03-26,Mobile
164,25,52,2025-03-24,Laptop
165,31,16,2024-11-01,TV
166,47,84,2024-10-24,Mobile
167,7,47,2024-10-13,Mobile
168,17,18,2025-02-08,Mobile
169,37,33,2024-08-07,Tablet
170,12,98,2025-02-20,Tablet
171,26,4,2025-04-05,Laptop
172,45,42,2024-08-19,TV
173,40,40,2025-06-23,Tablet
174,40,25,2024-07-09,Tablet
175,13,52,2024-12-23,TV
176,49,97,2024-07-10,Mobile
177,43,72,2025-01-23,Laptop
178,48,29,2025-05-05,Laptop
179,30,11,2024-12-22,TV
180,42,22,2024-10-27,Mobile
181,33,68,2024-09-14,Laptop
182,14,2,2025-04-02,TV
183,12,98,2025-01-31,TV
184,24,62,2025-04-05,Laptop
185,10,96,2025-03-09,TV
186,9,43,2024-09-13,Tablet
187,40,85,2024-10-12,Tablet
188,6,7,2024-10-15,TV
189,25,37,2025-05-26,Tablet
190,1,61,2025-03-18,Laptop
191,1,37,2024-09-22,Laptop
192,4,46,2025-03-26,TV
193,26,76,2024-09-04,Mobile
194,33,88,2024-07-22,TV
195,13,64,2025-05-02,Laptop
196,14,45,2025-03-10,Tablet
197,35,96,2025-03-21,TV
198,5,6,2024-08-10,Laptop
199,50,97,2025-01-22,Laptop
200,26,37,2024-08-19,TV
201,8,89,2024-09-30,Tablet
202,24,4,2025-05-06,Laptop
203,29,95,2025-02-06,Tablet
204,19,50,2024-09-02,Laptop
205,23,29,2025-04-12,Tablet
206,39,84,2024-08-23,Tablet
207,11,96,2025-01-13,TV
208,1,30,2024-11-01,TV
209,22,6,2025-01-09,TV
210,49,65,2024-10-15,TV
211,26,1,2025-05-22,Laptop
212,44,77,2025-05-18,Tablet
213,42,45,2025-02-16,Mobile
214,14,58,2025-06-16,Laptop
215,14,34,2025-01-01,Mobile
216,13,20,2025-05-14,Laptop
217,3,63,2025-05-26,Tablet
218,42,96,2024-10-07,Mobile
219,44,29,2025-06-06,TV
220,44,76,2024-09-22,Tablet
221,23,16,2025-05-26,TV
222,10,94,2025-06-08,TV
223,21,53,2025-03-09,Laptop
224,33,18,2024-11-15,Tablet
225,10,14,2025-02-25,TV
226,33,29,2025-04-23,Tablet
227,27,1,2025-06-13,Tablet
228,35,66,2025-02-20,Tablet
229,42,44,2025-04-27,Laptop
230,45,59,2024-07-26,Tablet
231,37,45,2024-07-23,Mobile
232,17,16,2025-01-02,Mobile
233,46,14,2024-08-17,Tablet
234,28,28,2025-04-23,TV
235,11,87,2025-01-09,Tablet
236,23,57,2024-07-16,Laptop
237,13,98,2024-09-24,TV
238,7,67,2025-04-24,Laptop
239,13,52,2024-09-09,Tablet
240,15,72,2025-05-28,Laptop
241,49,37,2024-09-19,Tablet
242,36,96,2025-06-30,Laptop
243,24,37,2024-12-18,Tablet
244,17,26,2025-04-24,Laptop
245,25,58,2024-08-28,Laptop
246,11,72,2024-08-01,TV
247,36,22,2024-09-13,Mobile
248,42,20,2024-07-24,Laptop
249,28,78,2024-10-16,TV
250,5,27,2025-06-22,Laptop
251,15,94,2025-02-19,TV
252,26,46,2025-05-09,Tablet
253,22,76,2024-09-13,Tablet
254,30,17,2024-09-05,Tablet
255,33,56,2025-06-12,Mobile
256,44,80,2025-01-09,Tablet
257,40,16,2025-04-22,Tablet
258,28,48,2025-06-12,Mobile
259,46,86,2025-03-14,Tablet
260,17,88,2025-02-21,Laptop
261,40,100,2024-12-18,Mobile
262,4,70,2025-04-29,Laptop
263,48,70,2025-05-05,Tablet
264,3,67,2025-04-01,Tablet
265,20,75,2024-10-18,TV
266,42,47,2025-03-12,Laptop
267,30,81,2025-03-21,Tablet
268,13,51,2024-08-18,Laptop
269,8,41,2024-08-23,Laptop
270,6,38,2024-12-10,TV
271,48,35,2024-11-15,TV
272,7,6,2024-08-01,Tablet
273,23,49,2025-04-25,Mobile
274,1,51,2024-09-12,Laptop
275,44,44,2025-03-30,Laptop
276,31,86,2024-07-23,Laptop
277,3,71,2025-06-19,Laptop
278,4,7,2025-06-26,TV
279,12,48,2024-12-31,Mobile
280,36,21,2024-08-29,Mobile
281,44,38,2025-04-26,Mobile
282,41,3,2025-06-04,Tablet
283,46,18,2025-04-24,Mobile
284,3,6,2024-08-22,Laptop
285,7,96,2024-07-10,Mobile
286,10,74,2025-04-04,Tablet
287,50,30,2025-06-25,Laptop
288,9,63,2024-10-09,Laptop
289,46,77,2025-05-13,TV
290,45,43,2025-03-13,Mobile
291,21,36,2024-10-31,Laptop
292,37,62,2024-10-07,Mobile
293,14,31,2024-09-23,Mobile
294,39,87,2025-03-09,Laptop
295,49,57,2025-02-10,TV
296,41,39,2024-12-25,Laptop
297,27,27,2025-05-01,Laptop
298,19,28,2024-10-30,TV
299,6,4,2025-01-13,Laptop
300,25,19,2024-08-11,Laptop
